Ecotype,Fresh weight,ChlA,ChlB,Protein content,NO3-,Amino acid,Glc,Fru,G6P,Suc,starch,Fum,Mal,FK,GK,nINV,aINV,G6PDH,FBP,FUMARASE,iRub,mRub,SPS,UGP,PGM,cPGI,tPGI,pPGI,AGP,NRVs,NRVm
6928,0.203,1.106,0.28,11.011,137.621,23.509,3.252,2.439,254.186,1.894,74.771,12.056,7.697,218.75,319.01,242.73,894.22,606,165.49,1427.47,4428.84,5498.05,192.4316284,8117.95,11066.32,745.92,1273.74,527.82,1598.78,327.89,457.96
390,0.204,1.348,0.339,11.759,117.181,30.494,8.792,2.95,268.816,2.38,61.65,18.193,10.212,356.6,94.61,165.17,937.655,338.155,287.53,2651.015,4677.525,5155.09,192.4316284,8850.375,7739.18,823.835,1122.415,298.58,1994.69,223.755,367.145
7490,0.205,1.5,0.355,11.087,109.251,27.542,3.204,2.385,230.594,1.812,62.328,14.384,12.508,270.64,78.34,152.88,571.99,470.395,200.245,3327.58,3153.435,4225.59,212.42,7228.875,5559.35,568.155,878.33,310.175,1586.845,214.59,370.51
7355,0.205,1.22,0.285,15.147,160.508,27.707,2.349,3.05,323.923,3.287,56.087,5.715,8.189,127.79,319.06,168.88,733.35,547.14,205.47,4967.18,3972.24,4994.37,197.48,8104.24,9330.67,769.62,1027.76,258.14,1248.08,308.78,501.58
7306,0.206,1.264,0.326,13.009,115.04,30.864,2.794,2.794,250.118,1.614,45.061,10.913,11.252,241.94,348.71,110.135,543.09,516.595,6.94,3734.86,4960.04,5121.51,192.4316284,6842.045,8631.89,873.195,1260.995,387.8,1476.57,265.095,466.905
7418,0.207,1.158,0.291,13.603,103.522,29.211,3.181,3.209,316.175,1.424,44.417,5.858,10.916,350.115,321.13,189.595,583.15,797.44,311.515,4985.965,1122.13,2914.85,192.4316284,6627.195,9173.935,831.5,1340.01,508.51,1679.955,111.81,450.75
96,0.209,1.4,0.329,11.861,117.08,18.521,3.802,1.935,224.908,2.286,67.087,21.777,8.5,172.03,136.25,174.27,818.33,716.77,176.205,2489.11,4258.66,6093.07,216.91,6121.63,8667.6,631.095,1194.135,563.04,1232.735,202.23,480.085
23,0.21,1.301,0.337,13.182,115.688,23.614,2.988,3.94,264.314,1.702,50.869,4.605,12.303,374.51,273.62,166.25,552.145,749.995,146.34,1116.885,4343.92,5329.36,270.5,6686.79,8749.21,759.825,1287.47,527.645,1724.395,201.815,473.94
5753,0.211,1.235,0.303,11.801,111.619,25.205,4.294,3.128,228.362,1.593,57.886,11.209,6.571,259.295,178.485,175.795,487.67,728.17,176.765,2485.37,4259.65,3761.88,192.4316284,5592.94,6498.935,485.78,883.715,397.935,1417.135,221.01,437.505
94,0.213,1.257,0.33,11.016,140.983,29.303,3.74,1.971,164.694,1.905,75.557,14.415,8.982,149.125,211.12,185.525,629.455,390.215,226.685,1788.44,2375.815,3844.75,221,8359.63,5705.485,579.165,816.995,237.83,1637.795,259.07,418.325
81,0.214,1.345,0.322,13.165,129.236,27.57,3.485,2.015,275.65,2.704,80.869,12.428,7.03,255.525,195.105,227.175,716.71,630.795,240.115,3737.19,4403.76,5673.02,146.34,9106.185,8797.69,841.525,1178.33,336.805,1858.7,288.685,567.465
6039,0.214,1.414,0.33,13.296,115.798,29.025,3.974,3.076,320.925,2.766,50.893,12.384,12.86,211.205,102.5,287.33,976.12,421.555,2.9,6140.16,5585.665,5430.485,234.95,9893.81,9699.13,824.735,1206.925,382.19,1238.025,361.07,632.255
6983,0.214,1.148,0.305,10.628,138.526,20.383,3.462,1.941,206.154,1.561,52.506,8.537,6.997,341.12,99.5,152.325,714.605,271.985,320.685,2217.03,4658.12,4116.545,58.94,7734.71,5592.58,603.48,826.875,223.395,1348.755,277.04,397.035
378,0.215,1.221,0.343,10.789,138.328,26.184,2.868,3.294,303.434,2.075,69.527,5.747,9.974,311.29,632.195,225.235,1108.5,869.87,205.525,2483.985,4659.825,5134.625,260.71,6604.055,9439.955,802.265,1218.675,416.41,1406.36,322.79,582.97
259,0.218,1.345,0.335,12.12,128.073,25.309,6.462,2.544,217.179,2.897,62.934,12.549,8.174,198.43,249.6,232.91,745.22,533.18,366.6,4080.5,4645.32,5008.49,192.4316284,7928.5,9687.39,789.68,1170.46,380.78,1705.4,243.6,361.47
6898,0.219,1.378,0.364,12.619,115.606,27.248,2.847,3.231,295.682,2.261,26.595,4.513,7.727,282.765,354.325,188.57,666.045,1021.215,168.155,2878.06,4210.25,4367.465,192.4316284,7717.19,9170.79,822.58,1204.84,382.26,1272.12,235.655,404.71
8265,0.221,1.212,0.307,11.243,108.764,30.499,3.327,3.817,268.834,2.106,63.93,18.68,8.816,205.545,448.205,174.61,816.23,757.3,251.475,4852.355,4323.82,3661.335,198.52,7480.545,9456.605,827.575,1200.775,373.2,1497.15,234.755,380.495
6906,0.222,1.463,0.338,14.422,115.331,31.155,4.889,2.972,292.089,2.137,58.3,6.88,11.935,274.865,397.755,231.27,821.725,1341.8,188.76,3219.32,4826.805,5776.515,329.55,7032.455,10671.6,913.47,1523.195,609.725,1538.52,292.355,585.555
1859,0.222,1.308,0.326,10.859,136.957,30.309,5.083,1.272,198.517,1.567,44.28,12.518,8.342,136.56,86.08,167.265,642.985,386.235,168.91,1737.425,3842.34,4312.975,192.4316284,7404.07,6686.3,677.72,1032.99,355.27,1325.765,325.32,485.025
8214,0.223,1.209,0.311,12.088,100.786,23.167,3.65,4.136,305.632,2.192,53.746,9.326,14.897,289.78,208.225,249.64,867.075,418.445,234.43,2674.47,4123.125,4468.37,245.45,7029.4,9172.93,830.68,1193.96,363.28,1473.24,222.97,409.23
8311,0.223,1.29,0.336,11.651,115.098,20.506,6.596,3.26,211.301,2.019,73.901,19.085,8.04,325.9,345.015,127.305,581.97,661.965,331.43,3057.935,4052.125,4657.565,80.82,6756.085,7333.09,663.035,1033.715,370.68,1662.82,239.595,416.865
104,0.223,1.274,0.298,10.491,125.864,23.72,3.955,2.346,256.021,1.715,46.022,12.8,6.11,211.165,132.68,176.465,557.13,796.515,157.685,2694.955,5737.84,5525.91,297.27,6289.22,8959.015,705.985,1123.745,417.76,1399.57,281.99,493.725
7227,0.225,1.342,0.34,12.432,112.236,25.708,5.701,4.093,254.342,2.206,35.791,14.569,6.42,301.54,371.405,171.045,933.12,515.735,271.195,6096.715,3180.685,4505.445,204.63,6961.295,7930.945,775.655,1133.405,357.75,1261.49,230.585,406.215
8275,0.225,1.536,0.351,11.942,120.341,26.396,4.804,2.21,226.326,2.248,51.358,13.308,6.208,211.23,240.44,159.095,909.315,611.24,246.48,2669.095,4457.455,3611.99,192.4316284,9030.465,8835.995,944.15,1383.3,439.15,1745.01,229.835,403.615
5341,0.225,1.329,0.345,12.328,132.142,31.373,2.791,1.703,262.482,2.08,37.272,6.689,10.908,296.515,343.125,241.465,586.45,595.61,154.975,4477.135,3987.425,5741.73,192.4316284,9208.875,8683.61,759.235,1081.745,322.51,1122.415,310.185,521.405
8239,0.226,1.228,0.334,11.178,117.257,27.294,2.756,2.842,303.367,1.164,88.096,19.096,7.292,135.23,63.13,157.42,758.2,411.65,29.05,4895.65,4566.55,5005.75,118.77,8778.84,9593.15,774.16,1138.53,364.37,1626.72,297.22,505.44
1716,0.227,1.208,0.321,13.347,154.675,22.373,1.367,1.784,237.862,2.318,30.877,7.761,7.94,160.775,104.3,164.785,602.685,331.86,53.915,4163.245,3659.775,3995.355,95.83,8241.4,8188.6,688.18,1040.745,352.565,1161.055,268.865,418.09
116,0.228,1.306,0.323,13.637,112.178,30.559,4.897,2.328,272.926,2.275,43.66,6.006,10.205,245.515,273.39,200.03,823.155,944.82,261.25,4388.22,5363.075,5497.4,366.78,7601.54,9393.025,841.5,1307.41,465.91,1385.89,255.62,480.415
5158,0.233,1.443,0.331,12.723,129.857,26.832,8.753,3.419,258.912,2.207,70.858,16.967,8.149,217.66,98.575,171.645,868.62,560.6,51.99,3223.355,4459.88,4758.49,159.64,6510.005,8933.945,804.71,1171.655,366.945,1543.99,236.535,431.43
7472,0.234,1.489,0.356,13.871,143.179,27.644,4.197,3.375,246.272,2.277,47.123,13.309,10.317,156.09,291.91,208.38,890.81,931.11,218.58,2645.565,4865.14,5443.945,186.67,8270.81,8954.385,605.39,1075.2,469.81,1273.715,393.555,661.06
7351,0.237,1.261,0.307,12.577,100.604,20.233,6.36,4.606,290.783,1.891,110.345,18.746,14.219,291.87,221.905,151.51,522.835,574.22,215.99,3552.83,5102.245,5330.66,305.3,8044.585,8835.23,898.875,1337.85,438.975,1729.88,254.65,502.71
7098,0.239,1.534,0.377,12.686,111.449,29.84,3.324,3.547,351.983,1.968,31.72,8.612,14.277,156.82,447.46,122.85,506.26,934.17,147.62,1086.23,2739.38,3818.83,101.41,5418.71,6684.03,633.12,1000.65,367.53,1081.07,199.31,403.04
6980,0.239,1.377,0.36,12.868,121.524,28.012,5.116,3.003,246.822,1.694,50.047,14.501,8.217,236.365,347.775,158.51,382.41,485.215,375.235,4231.56,4514.83,5216.43,189.61,8134.085,9206.82,714.365,1154.2,439.835,1365.085,240.585,458.28
957,0.24,1.197,0.315,11.224,130.949,23.488,3.229,2.664,262.207,2.207,69.481,11.146,7.444,204.585,294.77,125.23,752.79,380.485,94.83,1512.715,3726.975,5034.18,329.73,6942.87,8568.2,684.71,1135.905,451.195,1496.325,199.155,442.66
91,0.24,1.263,0.319,11.311,140.592,29.943,3.65,3.282,207.229,2.386,79.86,6.799,8.781,399.39,130.99,141.655,720.82,691.14,183.315,2441.82,2573.04,2704.415,217.6,6422.67,4372.475,653.13,629.91,351.6805919,990.7,133.745,239.585
2274,0.24,1.24,0.313,11.873,130.078,25.727,3.77,2.867,237.595,2.116,53.623,10.091,6.361,266.225,346.225,122.58,609.26,630.385,151.935,5299.69,4056.155,4705.12,183.29,7951.685,8582.89,701.165,1014.84,313.675,1152.085,223.6,438.35
7516,0.24,1.424,0.34,10.609,116.068,23.901,11.594,6.802,260.615,0.595,59.845,18.071,6.264,150.845,150.345,163.385,860.665,459.935,199.915,2842.785,5201.03,4729.715,192.4316284,9506.25,8031.615,843.05,1184.805,341.755,1522.89,271.105,432.85
7521,0.241,1.223,0.328,14.594,122.418,20.837,3.062,1.608,241.099,2.459,54.167,14.774,7.395,276,244.53,110.66,743.99,242.82,106.55,3828.07,3903.96,5821.11,43.53,8079.27,7685.22,821.35,1119.07,297.72,1534.71,287.57,437.94
8256,0.243,1.249,0.297,11.15,136.76,24.406,3.887,2.364,281.816,1.887,50.722,2.753,17.14,125.815,232.3471651,218.63,913.965,457.195,310.71,2810.645,4189.145,4899.08,302.58,6903.32,9461.335,804.255,1267.825,463.57,1647.015,335.245,587.08
6921,0.243,1.391,0.314,12.964,128.771,31.15,4.05,3.845,262.88,2.944,96.441,18.668,9.928,157.33,135.905,237.075,636.665,616.485,148.795,4273.705,3995.925,4946.67,280.23,8075.74,9467.415,718.385,1134.87,416.485,1299.06,283.72,435.55
8343,0.243,1.357,0.303,11.843,135.364,26.2,4.104,3.067,235.615,2.212,82.005,18.751,7.51,186.31,197.4,129.975,585.87,272.395,143.8,4843.745,3847.54,5030.435,105.745,7800.675,8273.625,829.24,1180.435,351.195,1332.71,356.975,474.445
7346,0.245,1.327,0.339,11.336,120.754,29.412,2.394,1.796,278.32,1.731,40.964,13.136,11.637,156.08,165.115,175.495,552.42,516.28,160.245,4168.96,4301.855,4529.5,98.03,7555.4,7897.075,719.965,1024.455,304.49,1625.4,303.875,592.25
7523,0.245,1.426,0.343,12.962,130.209,22.539,2.813,2.697,235.847,2.156,56.84,16.363,9.507,222.115,180.215,229.31,917.63,1514.675,219.495,4457.845,4097.045,6269.87,198.145,6899.025,8351.055,607.63,1082.37,474.74,1105.845,313.245,591.81
5122,0.246,1.199,0.35,10.983,146.745,24.664,3.418,2.552,226.761,1.547,41.557,7.499,7.877,409.855,286.495,164.825,923.11,437.315,95.395,3543.125,2259.985,4380.48,486.84,7021.58,7945.515,565.355,905.945,340.59,994.57,234.59,418.985
6985,0.246,1.528,0.378,13.839,106.897,21.597,3.842,2.689,248.997,2.181,59.098,14.738,12.528,229.43,406.835,202.59,841.12,802.015,190.76,2959.915,4654.355,5568.08,218.62,7881.38,8926.67,882.91,1361.76,478.85,1736.505,272.57,477.57
6169,0.247,1.495,0.365,11.101,85.87,29.244,8.515,5.229,280.314,2.447,61.686,21.733,14.03,159.36,621.86,224.21,627.835,455,241.57,3948.005,3884.385,5166.71,303.825,9194.295,7577.705,755.64,1145.995,390.355,1564.795,238.84,423.005
5116,0.247,1.567,0.345,12.79,114.843,28.361,6.912,2.471,184.524,1.178,71.92,16.18,12.515,73.98,334.78,189.47,709.215,323.745,226.94,506.06,5966.99,2506.655,274.37,6090.785,5625.43,953.16,770.995,149.83,1481.385,143.115,283.725
8213,0.249,1.305,0.319,11.265,107.225,22.563,8.52,4.034,274.299,2.601,61.891,17.453,8.347,220.775,106.52,117.84,608.815,751.395,181.885,2479.14,3578.04,5169.375,319.84,6566.44,9063.355,920.42,1349.34,428.92,1686.925,245.025,432.735
7188,0.252,1.451,0.325,12.264,113.245,24.472,9.397,3.532,207.986,0.806,51.801,18.141,10.894,231.28,293.005,166.855,639.29,558.79,152.22,2850.295,2197.555,3737.315,192.4316284,7099.35,5744.26,777.4,1137.03,359.63,1703.96,172.375,283.385
7520,0.252,1.372,0.316,11.282,110.488,24.554,5.127,3.158,231.006,1.835,60.551,17.226,8.964,216.675,317.8,131.365,645.03,534.17,162.47,2185.5,3423.5,4570.12,192.4316284,5088.295,7695.245,666.045,1051,384.955,1444.285,260.75,264.13
242,0.253,1.148,0.301,11.76,125.39,23.168,5.256,2.906,239.788,2.409,57.964,9.667,8.024,236.355,406.965,170.235,821.945,828.17,87.19,2738.02,4054.835,4392.43,245.715,6892.24,8876.055,759.125,1168.865,409.74,1674.13,234.36,437.93
366,0.253,1.096,0.293,11.67,109.607,29.479,2.481,3.713,315.501,1.501,40.616,8.488,12.626,199.02,117.75,217.115,974.09,572.06,144.23,1942.015,4336.34,4632.81,197.39,7729.415,7700.69,764.705,1131.525,366.82,1409.855,257.6,458.555
8692,0.254,1.118,0.304,11.355,137.754,30.447,3.759,2.163,219.992,1.732,44.978,10.571,8.701,165.27,132.105,181.455,620.71,562.16,245.91,2732.115,3772.8,4440.8,192.4316284,6331.265,7609.75,636.595,778.495,141.9,630.125,256.875,433.925
7522,0.254,1.225,0.314,11.545,120.167,22.835,5.787,3.613,266.867,2.79,55.029,9.523,7.294,170.11,164.7,187.075,801.05,1259.765,125.065,4649.965,4612.62,5098.405,235.505,8087.555,9498.76,727.44,1110.475,383.035,1018.945,250.75,443.89
7479,0.255,1.334,0.343,11.886,127.175,24.095,2.693,1.901,231.703,1.877,39.514,18.668,7.275,208.82,246.855,162.395,669.53,497.395,138.58,2352.05,3146.715,5214.295,192.4316284,7176.96,8842.605,650.57,1064.885,414.315,1312.4,247.86,446.695
7514,0.256,1.308,0.303,11.054,133.534,25.452,3.517,3.004,230.223,3,57.975,19.042,7.02,241.4,75.75,209.86,733.27,725.565,501.635,5260.565,4905.16,5319.27,234.14,6211.875,9032.465,854.515,1294.745,440.23,1553.305,319.455,577.135
6988,0.257,1.27,0.313,12.276,106.891,26.465,9.629,3.525,241.141,2.811,74.066,18.145,6.277,269.9,89.89,158.065,809.01,401.585,153.505,1848.31,4211.005,5135.905,233.06,8051.045,9596.31,954.06,1365.17,411.11,1049.42,194.265,328.61
1,0.257,1.058,0.27,10.913,121.145,25.984,2.493,2.087,191.586,1.153,65.365,13.264,6.621,119.465,226.32,138.68,547.65,321.545,197.615,2057.625,2800.5,3405.665,192.4316284,6164.99,5517.77,517.52,725.355,207.835,1168.07,208.695,329.12
6977,0.258,1.398,0.357,12.147,141.547,24.9,2.107,2.171,274.706,1.969,44.501,9.628,8.683,147.89,225.9,194.79,668.475,1284.325,260.385,2833.2,5538.27,5016.18,202.53,6736.875,7364.56,825.965,1289.815,463.85,1401.785,350.56,456.025
6203,0.259,1.39,0.359,12.538,118.291,29.714,4.285,3.935,315.175,1.901,32.644,17.659,14.772,395.185,139.765,184.2,627.165,1051.245,96.755,4981.18,5054.755,5637.8,231.67,5553.74,9887.785,986.25,1280.73,294.48,1410.26,329.46,562.67
6005,0.262,1.248,0.359,15.912,104.431,25.7,2.259,1.034,309.89,2.172,54.362,7.87,11.596,159.28,262.14,230.06,780.33,425.87,162.11,2092.89,4220.84,5040.69,140.78,8039.05,6958.56,685.77,1004.34,318.57,974.85,243.91,477.26
6939,0.262,1.434,0.349,11.487,81.207,25.967,8.006,4.931,300.554,2.205,64.267,20.562,13.679,491.82,241.52,143.91,771.72,491.745,78.75,4893.15,3216.515,5045.76,361.875,8087.515,8816.77,729.505,1186.085,456.58,1423.39,233.905,414.685
1967,0.264,1.313,0.328,11.584,145.211,25.242,5.039,2.194,261.006,2.167,54.983,15.799,9.099,65.965,171.995,187.195,865.11,449.51,206.15,5004.645,5491.4,5040.315,190.38,7400.83,8449.86,584.955,1031.95,446.995,1510.36,273.57,509.65
6897,0.265,1.323,0.333,10.786,126.557,24.896,3.121,1.531,230.135,2.374,58.815,11.942,7.858,246.71,521.345,206.525,693.32,764.7,259.59,3686.94,4165.705,4849.53,121.93,6757.415,8677.48,928.505,1241.525,313.02,1458.55,213.87,406.115
5380,0.266,1.38,0.313,13.07,112.133,26.704,3.794,5.729,206.223,0.509,51.437,11.202,7.274,150.225,166.9,154.325,464.295,460.845,252.21,2495.23,3945.325,4820.15,192.4316284,5477.685,7632.47,624.16,944.125,319.965,1456.21,303.85,607.205
6907,0.267,1.356,0.308,12.634,107.717,26.076,3.664,2.935,255.851,1.177,72.733,18.072,8.13,179.52,754.91,175.13,499.72,461.39,124.105,5020.345,3752.045,4592.595,196.645,5124.42,7627.005,745.665,1076.835,331.17,1618.82,202.655,376.8
6847,0.268,1.322,0.322,12.932,121.588,26.87,3.277,2.968,246.387,1.74,39.767,11.062,11.294,81.45,240.235,172.455,867.68,780.21,100.84,3968.105,4421.21,6134.24,192.4316284,6019.955,8578.27,564.615,1019.675,455.06,1258.105,289.285,542.975
641,0.27,1.371,0.311,11.784,128.077,23.506,5.525,3.252,268.377,2.604,83.541,17.223,8.499,299.585,214.03,201.55,536.24,818.01,171.175,3189.35,3733.84,5663.985,193.82,7152.535,8742.63,817.07,1275.71,458.64,1287.9,246.775,472.08
7283,0.271,1.274,0.314,13.429,122.131,25.632,3.296,2.408,255.277,2.089,52.132,15.04,6.854,157.44,144.88,196.765,823.685,635.775,264.43,4329.565,4936.215,5350.87,151.05,6824.065,8232.035,686.82,1071.74,384.92,1145.085,285.63,425.15
7310,0.273,1.307,0.354,12.537,142.087,26.427,4.436,1.923,172.468,1.481,41.235,10.978,9.999,21.94,80.26,149.425,573.61,174.53,123.175,2701.955,2713.23,3278.625,192.4316284,6104.195,5050.435,542.98,799.195,256.215,1000.185,224.87,291.56
8796,0.273,1.272,0.305,11.488,110.485,27.238,4.423,2.895,236.269,2.225,66.452,13.761,11.29,231.94,414.29,206.275,755.715,501.16,281.135,6119.76,5446.655,5388.175,192.4316284,8603.42,9610.89,706.53,1151.425,444.895,1747.37,287.13,578.33
6916,0.273,1.309,0.313,14.281,111.595,27.793,4.082,3.99,320.26,2.399,52.57,7.902,12.179,646.57,94.99,299.89,1036.35,622.41,158.52,6452.91,5166.64,4769.29,259.59,9433.38,10561.44,1735.61,1514.75,351.6805919,1638.29,267.31,535.49
6924,0.273,1.345,0.341,12.407,114.853,20.039,5.212,3.858,261.446,1.703,56.068,13.557,7.134,200.975,249.29,142.91,584.11,616.605,229.525,1947.5,2889.505,5151.55,187.95,5139.7,8078.465,747.11,1180.41,433.3,1699.93,305.84,426.595
6190,0.273,1.453,0.335,13.239,100.347,23.269,4.814,3.444,255.651,2.464,76.739,14.087,14.723,161.06,314.085,188.015,561.92,828.565,84.005,1509.505,4992.055,5300.18,293.08,7957.845,7672.13,789.01,1101.74,312.73,1509.585,296.005,502.915
7378,0.274,1.334,0.3,12.417,111.543,24.657,7.071,4.737,248.618,1.781,69.79,15.054,10.192,117.035,195.125,210.12,762.385,245.475,114.1,1756.705,4677.795,5490.205,168.155,5772.32,8479.295,703.585,1121.5,417.915,1755.35,203.53,410.445
7394,0.276,1.223,0.327,11.424,110.85,22.739,3.871,1.519,224.856,2.265,35.959,19.707,8.419,169.33,324.76,153.795,641.945,385.63,181.155,3930.42,2467.94,3902.04,102.52,5173.885,7042.17,642.22,936.39,294.17,1026.89,233,405.64
6932,0.278,1.323,0.326,11.381,133.405,27.838,2.794,1.948,206.5,2.039,55.182,17.837,7.765,184.705,146.575,147.175,649.085,570.015,216.085,4655.27,4021.255,5117.46,275.18,6101.035,7791.97,719.63,1144.585,424.955,1505.595,266.995,472.52
5056,0.279,1.388,0.317,12.638,115.971,22.183,5.255,2.578,246.341,1.809,68.58,19.696,9.053,71.02,283.685,151.465,879.975,473.26,167.42,6327.535,5312.135,6041.38,158.3,8169.135,9941.915,895.785,1250.635,354.85,1306.755,295.155,485.265
6899,0.281,1.221,0.314,11.29,113.324,25.8,5.181,2.854,217.435,2.089,58.772,13.198,11.879,332.885,185.3,182.55,598.96,312.4,226.1,4992.355,3261.675,2801.175,224.44,5671.25,5821.175,554.015,900.19,346.175,1355.185,187.3,387.95
6903,0.284,1.431,0.302,14.647,123.449,23.39,5.121,4.688,283.192,2.515,54.839,9.633,11.037,644.99,49.66,235.77,731.06,1123.74,219.97,4757.57,4257.67,4981.1,223.75,9543.01,8842.25,855.1,1440.13,585.03,1656.35,242.02,382.39
6943,0.284,1.232,0.311,11.719,138.143,22.874,4.334,3.291,202.031,1.264,62.162,10.574,6.094,238.885,392.7,174.645,530.065,558.56,185.81,2588.11,3725.795,4379.875,192.4316284,6597.935,7492.63,593.155,921.04,327.885,1454.515,199.87,369.325
