Ecotype,Fresh weight,ChlA,ChlB,Protein content,NO3-,Amino acid,Glc,Fru,G6P,Suc,starch,Fum,Mal,FK,GK,nINV,aINV,G6PDH,FBP,FUMARASE,iRub,mRub,SPS,UGP,PGM,cPGI,tPGI,pPGI,AGP,NRVs,NRVm
357,0.285,1.225,0.323,12.748,159.207,21.492,3.882,2.701,178.895,1.545,43.032,12.413,8.46,166.565,177.035,159.315,626.15,435.105,156.505,2082.415,4882.53,5001.8,222.05,6857.67,4062.41,558.4,831.505,273.105,1174.69,145.05,282.8
7260,0.286,1.562,0.361,11.597,120.418,23.688,12.248,5.398,237.097,1.93,50.121,20.607,7.185,135.53,147.525,126.865,520.095,645.65,144.01,2741.55,3996.345,4673.305,165.13,7574.04,8749.065,808.225,1237.025,428.8,1516.16,246.055,459.325
321,0.287,1.218,0.325,11.655,126.481,25.219,1.821,2.11,288.923,1.659,86.496,13.655,10.322,225.69,232.3471651,186.69,901.8,442.68,143.55,2387.76,4551.05,5169.02,234.59,8285.65,8840.65,892.66,1369.4,476.74,1051.51,294.03,499.42
7392,0.289,1.199,0.301,13.513,124.787,34.63,2.347,4.231,357.476,1.959,79.669,12.788,10.075,308.73,253.85,205.06,837.63,792.08,202.34,4921.07,5117.12,5785.06,192.4316284,9471.6,9237.12,851.55,1186.32,334.77,1877.85,375.2,544.2
379,0.291,1.269,0.294,11.909,132.937,21.589,5.498,3.167,239.783,1.96,73.574,12.448,9.379,193.305,260.05,151.19,791.74,450,96.44,1800.115,3763.765,3716.27,189.3,6904.585,8174.415,614.07,1003.45,389.38,1273.475,224.755,432.485
7411,0.292,1.274,0.348,12.926,125.506,24.17,3.906,3.179,255.64,2.331,57.716,7.209,9.18,269.88,281.725,222.725,783.255,379.005,309.09,2471.62,4090.795,4325.205,234.83,7632.77,7346.33,864.735,1285.37,420.635,1488.71,248.545,460.58
8424,0.293,0.994,0.287,10.514,107.705,23.779,1.997,2.549,238.827,1.986,32.482,11.989,10.827,242.51,296.13,110.95,642.745,778.485,196.605,3632.325,3881.235,4590.89,192.4316284,4488.155,6532.255,736.165,894.01,157.845,1208.87,237.2,401
7391,0.295,1.48,0.343,12.674,127.987,25.758,7.081,1.831,261.655,2.019,79.679,23.912,10.911,174.625,390.41,205.95,671.865,1090.335,188.115,965.67,4879.315,5617.705,145.83,8376.03,9314.435,837.03,1214.33,377.3,1895.765,187.265,355.415
6953,0.296,1.248,0.334,11.5,120.939,22.698,3.378,2.807,271.319,1.267,42.568,11.144,12.745,148.9,94.165,206.2,873.815,1029.65,187.23,1666.715,3464.62,4337.345,88.985,6680.105,6776.405,665.16,859.925,194.765,1339.005,214.795,397.385
7353,0.296,1.319,0.306,11.918,132.456,26.241,3.057,2.163,227.144,2.427,56.197,15.847,8.059,105.625,269.46,194.745,722.945,366.945,118.52,2451.305,4123.985,4603.03,85.17,6291.095,8189.585,793.835,987.225,193.39,1401.705,231.4,475
6709,0.296,1.306,0.323,12.166,119.577,23.263,3.651,2.314,257.104,2.33,63.372,9.039,9.776,226.785,357.5,181.6,420.11,793.375,261.05,2856.335,3349.99,3893.955,273.87,7124.785,6970.565,525.815,827.76,301.945,1376.885,193.02,364.885
8610,0.297,1.349,0.333,11.317,133.147,20.469,6.413,1.188,210.292,1.976,45.741,11.955,9.41,149.71,174.99,122.27,513.03,322.92,95.46,3281.91,3085.95,5153.72,192.4316284,6245.5,7450.57,439.13,893.98,454.85,1476.68,184.17,245.06
6992,0.298,1.168,0.312,13.109,154.966,25.894,2.239,2.358,280.584,2.553,12.598,6.247,11.123,350.2,432.84,196.82,622.22,460.6,322.07,3244.88,3244.54,3874.31,192.4316284,4797.38,7379.04,641.57,905.55,263.98,1188.02,234.82,451.94
7291,0.3,1.515,0.35,12.712,91.172,27.713,9.193,5.867,277.983,2.815,93.435,17.806,10.18,183.79,275.315,300.13,1069.905,832.04,140.79,3104.425,4017.515,4478.79,261.48,6485.615,8911.665,705.865,1129.985,424.12,1700.59,196.96,363.45
5381,0.301,1.471,0.361,12.644,108.796,22.38,7.369,5.956,221.179,1.823,59.527,15.949,9.047,152.91,220.95,142.905,418.7,1384.905,124.83,1630.97,4081.01,4804.585,175.75,5260.005,6966.77,576.86,883.36,306.5,980.305,245.38,423.215
6449,0.301,1.311,0.34,12.084,128.758,25.105,2.377,2.812,279.921,2.263,39.997,11.694,9.652,267.98,437.06,186.895,650.77,480.76,239.95,4297.22,4149.39,5374.79,173.215,9068.96,8489.755,691.25,1182.34,491.09,1355.095,418.93,557.58
7492,0.302,1.22,0.331,10.756,130.547,20.519,3.678,1.971,237.583,2.461,45.587,10.109,8.167,174.225,178.595,115.07,337.495,451.4,152.705,3176.295,3604.795,3487.17,101.88,7442.225,7714.01,586.62,934.35,347.73,1174.56,190.32,364.615
281,0.303,1.198,0.306,13.019,127.891,26.504,3.417,3.378,243.67,2.63,45.69,9.288,11.963,200.38,168.695,227.875,697.195,673.755,264.965,2280.4,4513.615,5070.27,330.31,8680.38,9438.56,755.55,1133.215,377.665,1620.065,259.605,415.99
7205,0.304,1.286,0.335,8.374,118.119,16.367,4.836,3.064,256.158,1.44,60.622,19.152,6.966,162.635,33.115,153.13,599.965,531.085,66.875,2125.505,4490.24,5738.05,213.08,6931.91,6539.16,592.965,913.87,320.905,1206.93,280.59,462.575
7504,0.305,1.327,0.333,9.91,130.447,30.026,4.45,2.99,196.512,1.408,54.627,17.458,11.171,152.255,269.565,149.445,493.825,489.03,197.54,2241.43,3089.61,3447.985,192.4316284,7676.2,5998.11,716.315,973.59,257.275,1295.12,204.9,538.025
8387,0.306,1.494,0.333,13.415,102.383,26.476,9.322,4.124,279.575,3.203,46.384,18.206,12.321,148.68,148.75,224.7,683.205,1739.06,142.15,5595.73,4775.885,5519.375,377.725,8837.79,10179.835,790.48,1282.46,491.98,1575.245,223.745,416.925
7408,0.307,1.173,0.299,11.065,115.279,23.29,2.941,1.251,262.688,1.772,43.094,14.747,10.028,300.675,92.695,187.74,612.685,394.47,189.595,2557.515,4241.435,5372.155,192.4316284,6509.89,7849.955,841.32,1105.115,263.795,1254.635,305.585,512.875
8354,0.307,1.096,0.289,11.399,122.434,22.503,2.165,3.122,228.25,1.124,32.896,13.322,8.159,163.96,79.835,141.065,462.82,507.01,170.82,4378.92,3453.215,3601.88,159.04,8635.015,6938.815,741.74,1299.49,191.555,1479.495,229.72,395.3
8329,0.31,1.421,0.295,12.879,106.93,26.058,4.056,3.37,286.506,2.163,58.711,15.582,10.919,160.345,308.56,149.9,618.66,630.745,271.84,4804.81,6038.57,5968.5,323.22,8299.15,10292.27,601.87,1352.38,750.51,1368.345,245.865,463.575
7515,0.311,1.264,0.325,10.976,135.992,31.684,8.194,4.288,270.036,0.503,43.314,9.917,9.177,128.86,196.97,179.08,851.03,482.3,118.66,2393.11,4178.95,4846.41,192.4316284,6229.04,7771.35,416.58,1169.96,753.38,1516.84,199.3,433.64
7498,0.312,1.289,0.297,11.32,142.055,23.416,5.058,2.928,228.327,2.095,53.233,15.734,6.983,229.28,128.185,148.015,732.465,975.75,326.705,2917.605,4227.285,5086.11,217.8,8628.245,8464.52,817.82,1230.605,412.785,1517.14,153.315,349.025
6905,0.312,1.117,0.296,12.53,134.08,26.267,3.551,2.886,291.764,2.134,56.496,11.04,10.945,195.715,328.065,161.155,562.65,904.585,290.235,1930.68,5212.04,5595.615,325.29,8922.515,9670.55,698.12,1194.145,496.025,1553.37,238.085,464.02
7477,0.313,1.356,0.331,12.03,117.408,25.335,3.47,2.694,198.301,1.511,45.959,9.893,10.065,209.905,310.61,154.085,670.13,887.69,187.69,3343.16,3649.1,3860.33,192.4316284,7355.55,6363.87,595.765,917.36,321.595,1342.565,242.41,369.98
7075,0.317,1.09,0.316,9.108,143.006,19.089,2.237,2.247,177.892,0.791,32.969,7.004,7.196,79.4,116.55,129.055,753.13,350.075,66.495,981.22,2157.81,2650.56,192.4316284,2909.37,3839.725,354.355,544.88,190.525,329.65,150.645,257.24
8296,0.318,1.412,0.323,13.076,115.367,22.196,1.875,3.662,200.542,1.463,54.265,15.59,5.717,306.33,482.54,185.88,748.29,476.01,178.4743827,1505.08,4968.87,5694.39,273.71,9323.62,11114.15,920.85,1423.43,502.58,1941.26,252.02,423.79
5987,0.32,1.279,0.303,13.041,115.818,23.8,5.232,2.042,265.016,1.85,68.706,19.919,10.894,152.585,370.69,229.01,921.93,601.725,166.625,3147.735,5470.295,6028.725,192.4316284,6901.58,8393.905,842.375,1099.705,257.33,1767.275,279.555,436.78
5207,0.32,1.273,0.334,11.959,140.094,31.846,1.949,1.311,240.787,1.43,20.363,6.416,9.549,181.325,279.455,122.555,453.37,596.41,147.08,2123.615,2727.815,4184.85,240.92,7518.23,7964.545,694.86,910.235,215.375,1048.91,274.705,544.125
7165,0.322,1.241,0.341,11.898,121.185,21.418,3.881,2.761,258.967,1.806,34.128,9.943,7.385,94.39,140.59,152.485,757.195,148.185,133.445,1789.03,1745.245,3231.155,125.315,3853.07,4838.07,388.09,570.035,181.945,429.335,127.385,300.18
6243,0.323,1.278,0.326,10.743,127.637,22.034,2.551,2.894,154.859,1.528,43.052,14.149,6.814,151.67,108.62,197.61,699.69,356.705,154.395,2867.705,3098.775,2928.53,192.4316284,7385.635,4903.945,384.775,668.28,283.505,1212.68,210.73,344.88
7141,0.324,1.257,0.31,10.288,116.263,15.675,4.87,3,266.083,2.13,41.153,17.554,8.414,120.395,259.55,104.415,643.885,445.575,141.13,2626.49,2693.405,3331.64,227.07,5874.425,7328.835,539.295,888.955,349.66,1013.405,227.475,348.595
7296,0.324,1.21,0.294,11.963,131.124,24.541,1.835,2.219,237.085,1.862,39.385,9.119,7.599,296.065,322.63,196.345,600.895,766.03,146.84,5717.76,4156.11,4480.075,145.01,6606.495,7383.255,544.66,1058.155,513.495,863.635,234.29,448.655
5245,0.325,1.12,0.306,10.501,153.618,22.992,3.248,2.046,142.827,1.689,55.095,10.097,5.42,133.375,345.98,86.85,532.11,452.125,392.95,1770.565,2675.51,3557.975,103.23,5919.585,4444.07,533.31,690.225,156.915,878.095,187.26,343.17
8236,0.326,1.312,0.321,12.699,108.156,18.132,4.534,2.801,218.653,2.2,65.098,16.811,8.029,164.91,405.455,123.54,543.075,384.7,173.65,4354.6,4685.415,5830.38,190.37,7406.77,8559.98,1078.63,1394.66,316.03,1705.98,352.765,543.995
7255,0.328,1.321,0.326,12.297,118.035,20.219,6.327,4.049,203.889,1.044,32.903,15.142,6.907,100.255,225.105,199.045,726.95,533.51,264.405,3555.715,6465.72,6205.385,192.4316284,9646.78,9954.78,835.48,1310.565,475.085,1519.38,201.855,426.79
6959,0.328,1.22,0.292,12.618,130.556,26.951,4.68,3.953,197.169,1.551,28.09,8.273,9.243,303.915,202.02,165.79,617.08,457.29,145.45,2713.54,4371.21,6257.355,192.4316284,7389.72,9148.02,756.38,1073.585,317.205,1531.255,213.8,394.33
7231,0.33,1.196,0.338,12.675,112.425,28.917,2.443,3.262,309.615,2.791,23.976,11.454,12.416,239.325,225.04,124.83,394.97,588.075,114.93,2542.755,4253.38,3840.655,257.05,6118.32,7513.66,617.755,984.485,366.73,1004.19,176.54,382.37
5628,0.33,1.226,0.326,11.061,125.287,21.002,7.611,2.049,223.715,3,46.925,16.268,6.98,157.88,183.9,135.65,660.3,482.08,240.32,2596.11,3768.21,5251.04,192.4316284,6648.48,7887.37,659.18,981.89,322.71,945.5,268.3,473.99
6008,0.332,1.258,0.299,11.741,121.149,25.526,3.609,3.158,154.709,1.263,56.331,15.094,9.452,199.045,184.555,147.515,566.36,429.285,233.9,3301.75,4706.55,3713.895,192.4316284,8219.865,5112.54,517.045,724.015,206.97,1678.88,155.965,265.82
328,0.332,1.22,0.34,11.011,138.961,20.375,6.401,1.325,257.755,1.782,41.432,15.785,9.469,277.65,178.64,132.52,711.22,499.55,162.04,1620.14,3906.77,4648.73,192.4316284,6408.39,7296.57,536.57,785.93,249.36,948.92,217,458.88
7373,0.333,1.386,0.362,13.119,101.592,23.517,4.371,3.677,261.714,1.532,58.812,23.527,11.517,268.605,184.12,152.8,796.195,508.625,178.4743827,4096.115,4469.25,6322.555,224.14,8442.43,8922.19,780.37,1479.505,699.135,1615.52,226.565,437.51
7092,0.335,1.21,0.326,11.455,117.327,19.873,3.051,1.601,298.131,1.529,35.712,10.626,7.605,193.095,113.06,143.18,739.995,432.465,218.845,3049.505,3543.725,3742.875,192.4316284,6539.18,7410.305,687.85,1040.325,352.475,1177.62,219.39,424.47
7143,0.335,1.539,0.378,11.691,117.472,21.794,9.624,4.123,225.856,1.768,63.999,24.465,9.757,415.39,93.985,214.105,487.005,406.805,278.175,2572.79,4231.475,4413.67,307.955,9325.725,9329.86,823.11,1281.025,457.915,2027.405,189.09,385.695
7508,0.338,1.494,0.327,12.733,114.849,23.867,6.303,3.267,263.971,2.051,78.963,22.002,11.037,269.34,323.115,175.305,699.445,275.21,160.39,3975.78,4460.99,5489.595,225.96,5942.295,8365.07,635.825,985.805,349.98,1495.465,263.135,459.7
5565,0.338,1.385,0.36,11.173,128.232,22.873,6.067,2.684,231.862,2.05,57.687,18.814,6.975,276.82,198.65,165.69,608.39,216.57,325.34,3118.02,5005.87,5257.5,192.4316284,6688.66,7807.27,670.7,974.64,303.94,1427.18,248.99,340.15
6982,0.34,1.509,0.351,11.934,120.213,24.411,7.455,4.32,235.825,2.532,54.328,20.856,9.569,217.845,179.12,195.14,701.92,1318.905,82.75,3285.815,3811.675,4102.005,298.01,8224.775,7894.225,959.295,1115.955,156.66,1740.24,201.485,410.47
7270,0.341,1.169,0.292,9.795,140.215,14.793,2.382,1.813,206.298,1.928,28.187,15.516,8.794,213.69,301,152.15,682.77,512.66,158.04,1589.25,3724.25,3257.65,173.87,7915.27,6988.73,681.39,1052.13,370.74,1419.87,209.77,313.2
4802,0.341,1.245,0.323,11.867,135.307,23.566,4.674,3.011,228.644,1.967,53.208,12.566,7.755,104.77,130.425,113.855,448.765,354.62,85.455,3271.72,3267.615,5371.335,124.815,7345.905,7489.775,617.525,937.875,320.35,1228.515,215.765,402.925
383,0.343,1.305,0.326,12.513,125.336,22.493,3.368,3.35,232.045,1.484,61.307,14.291,12.674,214.26,384.58,135.99,860.87,314.06,52.8,3266.867569,3998.26,3900.29,94.19,7049.17,8129.43,700.9,1049.1,348.2,1058.1,222.44,385.42
6979,0.343,1.237,0.342,10.957,120.772,22.137,4.326,4.202,221.731,1.479,30.794,14.189,6.726,167.1,130.8,161.925,918.915,832.685,90.83,4467.66,3071.46,4483.53,192.4316284,5253.31,5243.005,513.025,668.815,155.79,1315.365,249.275,389.155
7382,0.344,1.193,0.306,12.673,116.788,23.773,1.493,1.866,348.863,1.577,72.372,12.397,10.121,89.68,232.3471651,195.21,808.31,331.89,398.36,6388.87,4272.58,5612.62,17.51,6259.68,7893.89,660.9,1006.68,345.78,1052.43,305.52,476.73
7507,0.345,1.242,0.317,10.554,130.042,21.217,3.16,2.435,256.594,2.559,53.438,14.381,9.668,216.64,244.405,90.455,341.82,432.36,95.02,2833.75,4257.915,5364.83,162.43,6762.32,7788.665,593.72,875.43,281.71,1529.26,213.33,400.455
7277,0.348,1.211,0.285,12.357,116.159,20.71,3.21,1.568,207.044,1.222,45.112,17.415,5.55,249.19,184.31,182.99,653.94,516.1,161.07,2913.43,3073.92,4804.09,192.4316284,7825.33,8744.62,727.84,1142.12,414.28,1256.49,305.64,442.72
7372,0.348,1.279,0.326,13.542,120.703,23.426,5.461,1.592,204.082,1.909,47.215,10.99,6.903,157.11,416.07,101.15,686.26,259.8,62.39,2165.43,4632.36,5259.55,192.4316284,8434.58,7411.68,689.46,1132.34,442.88,1401.31,301.23,465.09
126,0.35,1.347,0.312,12.277,108.285,19.336,7.029,4.274,282.033,2.682,89.573,14.192,14.299,287.085,123.35,157.79,613.91,547.715,96.33,2126.29,4492.78,5668.52,254.71,7164.43,8278.075,659.795,1019.93,360.135,1658.535,195.84,378.61
7164,0.352,1.182,0.305,10.152,126.784,29.876,7.268,3.646,221.609,1.746,114.688,18.137,9.925,162.195,201.565,234.24,739.125,845.35,69.485,2922.02,3988.795,4843.53,147.73,8074.805,8690.62,642.485,1004.94,362.455,1446.625,188.32,344.84
7178,0.352,1.385,0.349,11.433,98.228,19.274,3.273,2.642,281.952,1.307,40.607,18.953,14.336,220.315,149.595,159.295,583.93,2802.855,143.515,743.065,4188.98,4482.765,181.04,6830.83,7631.115,690.755,1093.195,402.44,1387.38,285.01,478.565
2057,0.353,1.302,0.324,11.209,138.86,28.485,3.225,3.957,272.199,1.659,57.705,12.672,10.876,219.28,311.985,201.895,897.28,651.1,111.89,4024.77,4743.175,4429.84,192.4316284,7382.85,9213.92,677.835,1324.425,646.59,1345.555,272.83,458.105
6998,0.355,1.308,0.373,10.791,145.802,20.495,3.331,2.54,227.179,0.901,26.309,12.458,6.82,284.625,151.09,122.175,427.63,1330.465,201.77,4176.795,2916.55,3709.505,141.94,7339.525,5682.54,710.815,952.97,242.155,983.815,292.63,452.91
7126,0.355,1.432,0.341,12.115,126.664,28.235,7.341,6.314,250.964,2.881,49.302,10.096,11.81,170.525,114.505,180.245,642.305,447.45,322.295,2030.88,4157.89,4927.52,167.86,5125.74,5987.97,573.485,909.755,336.27,903.845,181.82,329.82
2150,0.355,1.216,0.293,11.731,120.524,27.518,4.643,3.705,257.999,1.677,67.858,19.997,8.531,94.235,86.39,160.31,855.63,490.755,90.125,4478.72,4852.505,7132.47,192.4316284,8269.375,8063.425,726.81,1024.795,297.985,1795.91,248.53,449.33
7379,0.357,1.382,0.342,12.521,133.721,20.459,2.222,1.885,222.481,2.448,51.138,9.991,7.923,174.15,137.375,135.615,505.42,395.835,119.96,3877.975,2942.58,4232.675,153.58,6421.335,7916.54,486.38,735.345,248.965,1268.64,216.015,387.275
8374,0.357,1.203,0.309,12.87,115.725,24.138,4.588,3.715,279.589,1.802,47.491,14.836,12.387,182.555,220.98,189.375,940.015,687.68,139.745,3836.33,5160.675,5208.39,177.16,6804.015,7581.14,833.08,1172.12,339.04,1376.11,310.54,437.275
6942,0.358,1.234,0.316,11.996,123.576,17.988,2.409,3.612,206.659,0.973,45.431,17.652,5.952,186.91,450.07,196.905,684.105,347.185,250.595,2173.57,4691.03,5594.535,112.15,7464.855,8474.955,717.8,965.94,248.14,1268.365,175.105,391.995
7263,0.359,1.349,0.349,10.656,113.866,25.353,4.936,2.857,238.181,1.134,62.366,14.575,11.471,99.43,89.48,188.785,562.23,684.15,276.93,4408.465,4237.535,5213.87,216.55,6834.135,8948.34,737.675,1016.65,278.975,1679.86,175.56,333.73
7069,0.36,1.204,0.334,11.594,153.321,21.391,2.482,3.063,252.999,2.104,28.603,6.379,7.948,160.57,59.04,237.12,900.06,393.74,95.65,5497.37,2470.26,4436.64,137.16,6872.31,8049.64,639.78,988.03,348.25,1203.29,287.67,503.76
7252,0.361,1.298,0.312,11.202,140.048,28.783,4.6,2.364,243.841,1.518,50.48,11.898,10.022,173.2,308.385,139.275,507.135,377.845,244.565,707.795,2750.29,2808.485,153.33,7201.365,7238.435,635.045,796.985,161.94,1053.23,135.03,290.495
374,0.361,1.257,0.303,11.251,121.887,22.488,3.421,3.197,244,2.03,52.167,18.353,8.433,104.48,116.91,213.94,948.35,643.65,76.52,2174.6,4159.42,5396.3,192.4316284,6973.86,8945.59,572.84,1139.88,567.04,1404.37,256.54,502.45
5264,0.363,1.272,0.323,10.749,144.077,24.717,4.636,2.909,211.184,1.364,30.293,10.725,9.605,209.78,408.49,174.71,599.91,746.595,231.995,1981.795,4205.355,5776.885,120.575,7367.42,8984.69,855.57,956.915,101.345,1260.51,246.04,443.53
7482,0.365,1.216,0.315,12.485,129.979,24.091,2.545,2.851,224.826,2.665,49.744,8.636,10.657,161.775,143.595,206.845,531.095,353.625,111.21,1596.465,3807.63,4678.68,266.28,4124.725,8115.66,616.175,955.59,339.415,1225.72,245.33,396.36
6926,0.366,1.211,0.322,11.124,126.893,23.48,4.315,2.233,266.401,2.03,39.032,13.654,8.207,165.49,62.87,158.425,651.845,784.5,206.755,2943.565,3843.455,3589.63,160.52,6637.685,7156.665,497.925,784.71,286.785,1324.875,243.195,400.64
7147,0.368,1.242,0.328,9.98,140.961,19.811,4.059,3.037,206.328,1.208,11.078,18.345,8.951,277.665,402.29,150.02,488.325,521.185,229.485,4946.14,3929.55,3380.265,200.87,7524.305,8142.735,616.465,927.18,310.715,1496.225,210.22,395.54
282,0.368,1.261,0.329,11.103,117.003,23.637,6.427,3.663,244.021,1.331,57.724,16.981,9.344,178.215,176.23,220.8,811.08,708.7,158.105,4040.135,4374.09,6815.7,192.4316284,7104.465,9478.04,662.6,1131.63,469.03,1276.12,249.47,432.085
7035,0.369,1.537,0.352,11.949,151.328,22.543,6.3,3.595,218.152,2.286,60.021,16.563,8.299,149.57,161.79,96.43,513.22,183.04,77.2,4132.37,5246.46,4591.88,129.22,6921.35,6880,695.3,1069.86,374.56,1487.49,286.14,422.36
7158,0.37,1.513,0.375,10.505,123.531,25.071,5.508,2.702,175.461,2.289,62.862,17.854,8.646,263.065,145.74,140.27,441.255,381.93,163.78,2514.755,3441.65,4240.775,192.4316284,5716.27,5413.425,602.46,867.69,265.23,1056.385,202.37,402.135
7405,0.37,1.119,0.27,12.097,111.792,25.851,4.885,2.659,277.383,1.37,63.302,13.936,8.355,177.635,186.85,144.755,693.75,442.845,257.375,3270.87,5029.955,4389.715,220.51,9034.52,9373.545,748.065,1145.12,397.055,1444.78,246.805,404.245
7151,0.372,1.079,0.298,9.843,131.368,18.049,2.302,1.343,173.35,1.831,32.144,10.185,5.662,144.75,159.06,135.75,679.7986801,502.68,311.36,4391.82,5081.97,4873.7,192.4316284,5623.04,7910.98,597.99,945.95,347.96,962.82,260.79,492.87
7071,0.374,1.406,0.361,10.768,117.145,24.298,4.589,4.351,218.147,0.971,34.544,12.757,12.106,224.315,355.64,161.545,477.485,374.68,116.555,2193,3084.135,3245.32,102.2,6752.45,6097.8,481.855,810.265,328.41,1313.865,162.07,316.97
